"","mu","lambda","k"
"1",0.573722896232708,2.72104800934604,56
"2",2.01704201123697,0.799558666786224,42
"3",3.13990196427414,0.954057715070325,36
"4",3.25883901868718,1.01803564814639,40
"5",2.93951252150256,0.891110651487625,37
"6",2.97447717565844,1.09927916862165,42
"7",3.02868474603096,0.884508250494782,37
"8",3.35586055537635,0.969449708881738,36
"9",3.17210013288389,0.923069192280664,39
"10",2.79114289572527,0.850569026004717,41
"11",3.1798842933788,0.79880881293174,41
"12",3.24151232274312,0.762832343040569,41
"13",3.64327873445049,1.11082521239844,33
"14",3.37691906837233,1.0343014470453,36
"15",3.23799027574887,0.985402279710651,41
"16",2.54358123126221,1.02098991176874,40
"17",2.97522265006729,0.965983918899506,39
"18",2.93388098191311,0.879620059703687,41
"19",3.15359000699473,0.771501342471997,42
"20",2.94269063007357,0.904458533619746,37
"21",3.25479478852823,1.02827214517214,39
"22",3.74354344585411,0.93074794922183,37
"23",3.17174742650455,1.0429565181459,40
"24",3.32879968335449,1.06131287339867,41
"25",3.01874053304439,1.00671363487385,37
"26",3.37228039666221,0.909241210836157,39
"27",3.53572233583145,1.01734417010199,39
"28",2.79525925342756,0.796745577207743,40
"29",2.97202244820165,0.867081381647558,40
"30",2.74964737426484,0.774329073200532,46
"31",3.02548488257239,0.877599464062861,37
"32",3.34530033953858,1.06041893271138,38
"33",3.0649012701638,0.976198674684525,41
"34",2.97243698498378,1.01988428299188,40
"35",3.33854359151129,0.974933731009517,39
"36",2.88093403368404,0.869601441584226,47
"37",2.88507253862242,0.901031704255872,40
"38",3.02946335045073,0.935109826784341,42
"39",2.95732427303477,0.879507608789954,38
"40",2.52192037341629,0.908488499689091,40
"41",3.24327456010216,0.918854790878157,41
"42",2.75627472821928,0.901245337240571,44
"43",2.82006507720882,0.914635189176759,41
"44",3.26992713442114,0.888748001416186,40
"45",3.01164624690295,0.939004103962156,37
"46",3.18441974003768,1.06393647751541,40
"47",3.01466111965502,0.950327997769063,41
"48",2.61108581474053,0.731558655038848,42
"49",2.55324936022231,1.10734203388659,42
"50",2.98967141906382,0.855105603098157,41
"51",2.74119626694921,1.03815487699561,40
"52",3.58655891716738,0.914975450078082,39
"53",3.14428139548715,1.02627940575791,36
"54",3.22574657628346,0.795158767322826,46
"55",2.69011100388472,0.871284248388309,41
"56",2.86379194512754,1.01662687070374,44
"57",2.55712084122155,1.01856569141244,39
"58",2.92187116920762,0.917746833377698,41
"59",3.42574614757674,1.09795117123478,39
"60",3.41434269622295,0.836381418141237,42
"61",2.94335780411061,0.935726442316308,36
"62",2.91152395473153,1.19080285000566,41
"63",2.88134619854467,0.829890138121195,40
"64",3.07246982097304,0.819948656498371,37
"65",3.29944914817897,1.11479516337608,37
"66",3.10444374011156,0.895942949050572,37
"67",3.11312647086726,1.07018730801426,37
"68",2.78511866692464,0.867639861319467,40
"69",3.11414790472411,0.99454554716851,40
"70",3.74495221917585,0.886510685536264,42
"71",3.5114883139198,0.927271643515704,41
"72",2.32473414956906,0.805449146638044,40
"73",2.49229197562657,0.969069167644857,37
"74",3.35187771620771,0.964756547719739,35
"75",3.25355834949725,0.834629568700012,41
"76",2.78392106779239,0.982945748440224,40
"77",3.43218409870918,0.716309187723302,40
"78",2.94231907673707,0.87567424791556,42
"79",3.0488567354162,0.938967442323649,46
"80",3.18373439635822,0.67749147732283,44
"81",2.97655797442428,0.775360669423359,41
"82",3.19933999772358,0.874913699051485,42
"83",3.19970727762476,0.898007991896807,41
"84",3.19928490682847,0.860602732849194,41
"85",3.29742665089412,0.858696332342581,40
"86",2.88607246520666,0.853077329652679,39
"87",2.90786012383513,0.916192879689698,40
"88",2.8713262369613,0.930830195296576,40
"89",3.19186530916886,0.878051233569582,39
"90",3.39748277681312,0.939724911102984,39
"91",3.14025920958871,0.766980337151162,40
"92",3.08471514614387,0.856014683005248,36
"93",3.30719558172755,0.919187350062864,41
"94",3.41508623120341,0.980214512711617,41
"95",2.94335485364568,0.835275250185922,41
"96",3.23347327205731,0.804927262785324,43
"97",3.00119196537115,0.740311604451915,40
"98",2.68628210679272,1.02031707903215,39
"99",3.16534456951904,0.949793858530764,41
"100",2.87712486197081,0.775804875206382,41
"101",2.81382073032217,0.967927538600748,41
"102",3.07688555543803,0.863256035899452,41
"103",3.03210622644082,0.823016941661154,43
"104",3.03699502316746,0.812844711217972,40
"105",2.69341738598643,0.833307182421964,43
"106",2.549657853032,0.784249389264264,46
"107",2.87761054461015,0.964884103284664,36
"108",3.09697180605974,0.889011934084234,42
"109",2.97712834902624,1.14663674020589,43
"110",2.87893629741243,0.818753170644502,38
"111",3.39615328841801,1.09669025156039,36
"112",3.24603760463532,0.897447692210779,42
"113",3.25712795223968,1.06335754922915,42
"114",2.70884776889998,0.743415558247916,42
"115",2.93398442588745,0.906074003956671,41
"116",2.89562862551076,0.849059252381844,41
"117",2.79525524541291,0.717078226570066,46
"118",2.75738347634306,0.84950487771472,39
"119",3.01730492334303,0.943329538431097,43
"120",2.87559113097187,0.896867369877942,46
"121",3.24702339360902,0.707334638988052,39
"122",2.85726226518115,0.949649358171552,37
"123",3.37050505491475,0.825273150954322,41
"124",2.90556846668658,1.25966772484845,44
"125",3.42058976085842,0.851173196619775,41
"126",3.13262484434611,0.884562789736727,41
"127",2.91166999175619,0.793255510262152,41
"128",2.76265331618347,0.993631019388917,43
"129",2.87580340575772,0.946219766429088,41
"130",3.44972114603006,0.674548849871945,36
"131",3.17287780292782,0.893690523910672,39
"132",2.76344305591391,1.0076369970443,37
"133",3.09357003745543,0.969492597151346,41
"134",2.88508710072296,0.792015231394253,41
"135",3.23212628947544,0.794488319099225,43
"136",2.54245809482222,0.87623907899776,41
"137",2.97233491401787,1.04264365675157,39
"138",3.49771036568378,0.901241028709103,39
"139",3.22350044917848,0.954122142223641,39
"140",3.32723831405314,1.04139089008458,40
"141",3.30066318784564,0.761047789292284,40
"142",3.07855434384224,0.926887986952009,40
